,Primate_host,Mating_System,Presence_of_Mating_Season,Mating_Season_Length,Presence_of_Birthing_Season,Birth_Season_Length,Gestation_Period,Male_kg,Female_kg,Mean_lat_GMPD,GMPD_citations,WoS_citations,Total_PSR,Chao_PSR,TotaltrepPrev,TotalSIVPrev,SexualPSR,VerticalPSR,directPSR,indirectPSR,ClosePSR,NonclosePSR,VectorPSR,IntermediatePSR,Sexual_chao,Vertical_chao,Direct_chao,Indirect_chao,CloseT_chao,Nonclose_chao,Vector_chao,Intermediate_chao,BE07phy_species,TenkTr_species
1,Allenopithecus_nigroviridis,Polygamy,NA,NA,NA,NA,NA,6.13,3.18,0.028866667,3,19,4,10,NA,NA,2,2,4,NA,4,NA,NA,NA,3,3,10,NA,10,NA,NA,NA,Allenopithecus_nigroviridis,Allenopithecus_nigroviridis
2,Alouatta_belzebul,Polygyny,N,12,N,12,187,7.27,5.52,-5.577142857,9,39,10,16,NA,NA,NA,NA,4,7,1,2,5,1,NA,NA,8.5,11,NA,2.5,6,NA,Alouatta_belzebul,Alouatta_belzebul
3,Alouatta_caraya,Polygamy,N,12,Y,5,182,6.42,4.33,-16.46863618,21,227,35,165.6666667,NA,NA,NA,NA,17,19,8,11,11,5,NA,NA,129.5,68,26,61,27,8,Alouatta_caraya,Alouatta_caraya
4,Alouatta_palliata,Polygyny,N,12,N,12,186,7.15,5.35,11.17869287,28,407,34,61.5625,NA,NA,NA,1,20,16,5,12,11,4,NA,NA,52.66666667,22.4,11,48,13.5,7,Alouatta_palliata,Alouatta_palliata
5,Alouatta_seniculus,Polygyny,N,12,N,12,182,6.69,5.21,2.139206349,25,171,45,141.3333333,NA,NA,NA,NA,20,26,10,15,18,6,NA,NA,62.66666667,66.5,22.25,51,60.25,14,Alouatta_seniculus,Alouatta_seniculus
6,Alouatta_villosa,Polygyny,N,12,N,12,180,11.4,6.43,17.50782067,11,7,18,130.5,NA,NA,NA,NA,13,6,3,10,3,2,NA,NA,73.5,16,3.5,42,6,2,Alouatta_pigra,Alouatta_villosa
7,Aotus_azarae,Monogamy,Y,5,Y,3.5,133,1.18,1.23,-11.23497692,8,74,22,253,NA,NA,NA,NA,10,12,4,5,6,5,NA,NA,55,78,10,15,21,15,Aotus_azarai,Aotus_azarae
8,Aotus_trivirgatus,Monogamy,N,12,N,NA,138,0.813,0.736,0.445767143,13,257,17,49.66666667,NA,NA,NA,NA,7,11,4,7,6,4,NA,NA,25,31.25,8.5,25,10,10,Aotus_trivirgatus,Aotus_trivirgatus
9,Ateles_belzebuth,Polygamy,N,12,N,12,NA,8.29,7.85,2.111985714,5,75,8,32.5,NA,NA,NA,NA,7,2,4,6,1,NA,NA,NA,28,2.5,10,21,NA,NA,Ateles_belzebuth,Ateles_belzebuth
10,Ateles_fusciceps,Polygamy,N,12,N,12,229,8.89,9.16,8.74,5,34,10,26,NA,NA,NA,NA,3,7,1,3,6,1,NA,NA,6,13.25,NA,6,10,NA,Ateles_fusciceps,Ateles_fusciceps
11,Ateles_geoffroyi,Polyandry,Y,6,Y,6,226,7.78,7.29,9.536824837,9,363,12,14.08333333,NA,NA,NA,NA,4,9,2,4,7,1,NA,NA,8.5,9.9,2.5,8.5,7.1,NA,Ateles_geoffroyi,Ateles_geoffroyi
12,Ateles_paniscus,Polyandry,N,12,N,12,NA,9.11,8.44,-4.948866667,19,91,16,88,NA,NA,NA,NA,4,13,2,5,11,NA,NA,NA,7,63,2,11,43,NA,Ateles_paniscus,Ateles_paniscus
13,Avahi_laniger,Monogamy,Y,2,Y,2,NA,1.03,1.32,-18.355625,6,27,11,61,NA,NA,NA,NA,8,2,3,6,2,NA,NA,NA,32.5,3,6,18.5,3,NA,Avahi_laniger,Avahi_laniger
14,Brachyteles_arachnoides,Polygamy,Y,8,Y,4,216.4,9.61,8.07,-15.74333333,7,91,7,11,NA,NA,NA,NA,4,4,3,3,2,1,NA,NA,7,5,4,4,2,NA,Brachyteles_arachnoides,Brachyteles_arachnoides
15,Cacajao_melanocephalus,Polygamy,Y,NA,Y,NA,NA,3.16,2.71,-3.42,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cacajao_melanocephalus,Cacajao_melanocephalus
16,Callicebus_moloch,Monogamy,NA,NA,Y,5,NA,1.02,0.956,-14.50724,6,65,3,3.5,NA,NA,NA,NA,1,2,1,1,2,NA,NA,NA,NA,2.5,NA,NA,2.5,NA,Callicebus_moloch,Callicebus_moloch
17,Callimico_goeldii,Polygamy,NA,NA,Y,4,155,0.499,0.468,NA,2,146,5,15,NA,NA,NA,NA,2,3,1,2,NA,3,NA,NA,3,6,NA,3,NA,6,Callimico_goeldii,Callimico_goeldii
18,Callithrix_argentata,Monogamy,N,12,N,12,145,0.33,0.36,-7.79,5,20,6,10,NA,NA,NA,NA,1,5,1,NA,5,NA,NA,NA,NA,7.25,NA,NA,7.25,NA,Callithrix_argentata,Callithrix_argentata
19,Callithrix_jacchus,Monogamy,N,12,Y,10,148,0.317,0.324,-14.82761477,14,2356,19,61.25,NA,NA,NA,NA,6,13,3,5,5,8,NA,NA,16,29,4,11,7,26,Callithrix_jacchus,Callithrix_jacchus
20,Cebuella_pygmaea,Polygyny,N,12,N,12,125,0.11,0.122,-7.72912,4,80,5,15,NA,NA,NA,NA,1,4,1,NA,3,1,NA,NA,NA,10,NA,NA,6,NA,Callithrix_pygmaea,Cebuella_pygmaea
21,Cebus_albifrons,Polygamy,N,12,N,12,NA,3.18,2.29,2.797980625,16,121,14,16.08333333,NA,NA,NA,NA,6,9,3,6,6,2,NA,NA,6.666666667,9.5,5,6.666666667,7,2,Cebus_albifrons,Cebus_albifrons
22,Cebus_apella,Polygamy,Y,7,Y,5,153,3.65,2.52,-9.694108889,28,1188,25,46.33333333,NA,NA,NA,NA,9,17,4,7,14,2,NA,NA,15,29.5,8.5,9.666666667,24.66666667,3,Cebus_apella,Cebus_apella
23,Cebus_capucinus,Polygamy,N,12,Y,NA,160,3.68,2.54,8.014008282,13,401,21,29.33333333,NA,NA,NA,1,4,16,4,5,9,6,NA,NA,5,19.6,10,7.25,9.166666667,18.5,Cebus_capucinus,Cebus_capucinus
24,Cercocebus_albigena,Polygamy,N,12,N,12,186.5,8.25,6.02,2.174425238,14,42,24,38.0625,NA,0.33,2,3,18,8,11,14,5,1,3,6,30,14.25,13.08333333,19.33333333,6,NA,Lophocebus_albigena,Cercocebus_albigena
25,Cercocebus_aterrimus,Polygamy,NA,NA,NA,NA,NA,7.84,5.76,-0.815586667,4,7,4,8.5,NA,NA,1,1,1,3,1,NA,3,NA,NA,NA,NA,5,NA,NA,5,NA,NA,Cercocebus_aterrimus
26,Cercocebus_galeritus,Polygyny,NA,NA,Y,9,171,9.61,5.26,2.195590667,11,51,32,43.11538462,NA,0.364,4,5,21,13,9,15,4,8,5,5.666666667,26,21,9.9,17.25,7,10,Cercocebus_galeritus,Cercocebus_galeritus
27,Cercocebus_torquatus,Polygyny,N,12,Y,3,170,9.47,5.5,5.122385614,17,117,28,172,NA,0.206315789,5,4,19,9,11,14,3,5,7,4.5,147,41,43,105,5,15,Cercocebus_torquatus,Cercocebus_torquatus
28,Cercopithecus_aethiops,Polygyny,Y,5,Y,3,164,4.26,2.98,-4.296157788,56,731,61,183.7222222,0,0.441166876,5,4,31,31,17,22,15,11,8,5,79.4,152.5,33.66666667,103,57.25,51.5,Chlorocebus_aethiops,Cercopithecus_aethiops
29,Cercopithecus_ascanius,Polygyny,Y,4,Y,4,152,3.7,2.92,0.26601825,18,109,35,75.33333333,NA,NA,2,3,22,14,16,15,9,4,2.5,5,32.08333333,74.5,22.4,17.5,37,7,Cercopithecus_ascanius,Cercopithecus_ascanius
30,Cercopithecus_campbelli,Polygyny,N,12,N,12,NA,4.5,2.7,6.8925,5,41,19,190,NA,0,1,1,15,4,7,13,2,1,NA,NA,120,10,28,91,3,NA,Cercopithecus_campbelli,Cercopithecus_campbelli
31,Cercopithecus_cephus,Polygyny,Y,3,Y,3,172,4.29,2.88,3.290712308,9,33,12,72.5,NA,0.21,3,5,7,7,4,4,5,NA,5,13,25,28,8.5,10,15,NA,Cercopithecus_cephus,Cercopithecus_cephus
32,Cercopithecus_diana,Polygyny,Y,3,Y,6,NA,5.2,3.9,6.26,5,75,17,153,NA,NA,1,1,13,4,7,11,2,1,NA,NA,91,10,28,66,3,NA,Cercopithecus_diana,Cercopithecus_diana
33,Cercopithecus_hamlyni,Polygyny,NA,NA,Y,5,167,5.49,3.36,-1.6585,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cercopithecus_hamlyni,Cercopithecus_hamlyni
34,Cercopithecus_lhoesti,Polygyny,NA,NA,NA,NA,152,5.97,3.45,0.099544444,5,22,4,5,NA,NA,NA,NA,3,2,NA,3,1,NA,NA,NA,3.25,3,NA,3.25,NA,NA,Cercopithecus_lhoesti,Cercopithecus_lhoesti
35,Cercopithecus_mitis,Polygamy,Y,4.5,Y,7,176,7.93,4.25,-2.23336307,18,174,36,77.14285714,NA,NA,3,2,23,14,15,18,5,8,6,3,47.5,26.5,25.66666667,28.125,13,17,Cercopithecus_mitis,Cercopithecus_mitis
36,Cercopithecus_mona,Polygyny,NA,NA,NA,NA,165,5.1,5.1,6.770769231,14,39,12,62,NA,0.5,3,3,6,5,5,1,5,NA,6,6,16,13,15,NA,13,NA,Cercopithecus_mona,Cercopithecus_mona
37,Cercopithecus_neglectus,Polygyny,Y,2,NA,NA,167,7.35,4.13,2.957984,5,38,3,3.25,NA,0.38,2,2,2,1,2,NA,1,NA,2,2,2,NA,2,NA,NA,NA,Cercopithecus_neglectus,Cercopithecus_neglectus
38,Cercopithecus_nictitans,Polygyny,NA,NA,NA,NA,NA,6.67,4.26,2.87424125,12,55,12,32.25,NA,0.2,4,5,6,6,6,1,6,NA,6,9.5,14,18.5,14,NA,18.5,NA,Cercopithecus_nictitans,Cercopithecus_nictitans
39,Cercopithecus_petaurista,Polygyny,NA,NA,NA,NA,180,4.4,2.9,6.76,3,12,17,153,NA,NA,NA,NA,14,3,7,12,1,1,NA,NA,105,6,28,78,NA,NA,Cercopithecus_petaurista,Cercopithecus_petaurista
40,Cercopithecus_pogonias,Polygyny,N,12,N,12,150,4.26,2.9,3.42554,3,13,3,5,NA,0.19,3,3,3,NA,3,NA,NA,NA,5,5,5,NA,5,NA,NA,NA,Cercopithecus_pogonias,Cercopithecus_pogonias
41,Cercopithecus_preussi,Polygyny,NA,NA,NA,NA,152,4.5,4.5,NA,1,2,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cercopithecus_preussi,Cercopithecus_preussi
42,Cercopithecus_wolfi,Polygyny,N,12,Y,7,165,3.91,2.87,-0.057625,3,6,3,6,NA,NA,2,2,3,NA,3,NA,NA,NA,3,3,6,NA,6,NA,NA,NA,Cercopithecus_wolfi,Cercopithecus_wolfi
43,Cheirogaleus_medius,Monogamy,Y,1.5,Y,0.5,63,0.283,0.282,-21.83371429,6,79,11,17,NA,NA,NA,NA,6,6,1,5,NA,5,NA,NA,8.25,8.25,NA,6,NA,9.5,Cheirogaleus_medius,Cheirogaleus_medius
44,Colobus_angolensis,Polygyny,N,12,N,12,163,9.68,7.57,-1.16775,4,60,7,9.666666667,NA,NA,1,1,6,2,4,5,1,NA,NA,NA,7.5,3,5,5.666666667,NA,NA,Colobus_angolensis,Colobus_angolensis
45,Colobus_badius,Polygamy,N,12,Y,3,152,8.36,8.21,2.018801333,44,41,48,74.04166667,NA,0.366,5,7,37,11,21,28,3,5,5.5,11.5,49.8,23.25,26.33333333,34.72222222,6,7.25,Procolobus_badius,Colobus_badius
46,Colobus_guereza,Polygyny,N,12,N,12,158,13.5,9.2,1.860191333,20,172,26,58.4,NA,0.33,2,2,20,8,12,17,4,2,2.5,2.5,34.4,29,18.125,32.125,10,3,Colobus_guereza,Colobus_guereza
47,Colobus_polykomos,Polygyny,N,12,N,12,182,9.9,8.3,5.759743846,11,52,25,65,NA,NA,1,2,19,4,10,16,2,1,NA,2.5,47.125,5,26,65,2.5,NA,Colobus_polykomos,Colobus_polykomos
48,Daubentonia_madagascariensis,Polygamy,Y,5,Y,8,162,2.62,2.49,-17.92111111,3,111,5,15,NA,NA,NA,NA,4,1,2,3,NA,1,NA,NA,10,NA,3,6,NA,NA,Daubentonia_madagascariensis,Daubentonia_madagascariensis
49,Erythrocebus_patas,Polygyny,Y,4,N,12,NA,12.4,6.5,11.94322078,13,251,14,30.66666667,0.073220339,NA,3,2,10,5,6,7,2,2,3,2,16,15,8.25,25,3,3,Erythrocebus_patas,Erythrocebus_patas
50,Euoticus_elegantulus,Polygyny,N,12,N,12,NA,0.287,0.261,NA,1,7,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Euoticus_elegantulus,Euoticus_elegantulus
51,Galago_alleni,Polygyny,NA,NA,N,NA,130,0.277,0.269,6,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Galago_alleni,Galago_alleni
52,Galago_moholi,Polygyny,Y,NA,Y,NA,NA,0.187,0.173,-15.70666667,6,57,5,13,NA,NA,NA,NA,3,NA,3,NA,NA,NA,NA,NA,5,NA,5,NA,NA,NA,Galago_moholi,Galago_moholi
53,Galago_senegalensis,Polygyny,Y,NA,Y,4,125,0.315,0.25,-5.503853,7,220,8,36,NA,NA,NA,NA,5,4,2,2,2,NA,NA,NA,15,10,3,3,3,NA,Galago_senegalensis,Galago_senegalensis
54,Galagoides_demidoff,Polygyny,NA,NA,Y,8,123,0.063,0.06,-0.770424667,5,4,15,57.25,NA,NA,NA,NA,11,5,2,7,2,2,NA,NA,66,7.25,3,28,2,3,Galagoides_demidoff,Galagoides_demidoff
55,Gorilla_gorilla,Polygamy,N,12,N,12,257,170.4,71.5,0.830749902,66,1160,105,188.5652174,0.166558201,NA,9,10,64,33,40,51,22,11,13.16666667,18.16666667,102.8928571,63.25,69.38888889,88.55555556,43.33333333,43,Gorilla_gorilla,Gorilla_gorilla
56,Hapalemur_aureus,Monogamy,Y,2,Y,2,138,1.52,1.39,-21.26,2,12,3,6,NA,NA,NA,NA,3,NA,3,3,NA,NA,NA,NA,6,NA,6,6,NA,NA,Hapalemur_aureus,Hapalemur_aureus
57,Hapalemur_griseus,Polygyny,Y,6,Y,6,145,0.748,0.67,-21.4366,5,84,5,13,NA,NA,NA,NA,3,2,2,1,2,NA,NA,NA,5,3,3,NA,3,NA,Hapalemur_griseus,Hapalemur_griseus
58,Hapalemur_simus,Monogamy,Y,2,Y,2,149,2.15,1.3,-20.945,3,11,4,10,NA,NA,NA,NA,4,NA,3,4,NA,NA,NA,NA,10,NA,6,10,NA,NA,Hapalemur_simus,Hapalemur_simus
59,Hylobates_concolor,Monogamy,N,12,N,12,213,7.79,7.62,NA,1,36,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Hylobates_concolor,Hylobates_concolor
60,Hylobates_hoolock,Monogamy,Y,3,Y,4,204,6.87,6.88,NA,1,18,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Hylobates_hoolock,Hylobates_hoolock
61,Hylobates_lar,Polyandry,N,12,N,12,213,5.9,5.34,6.834216667,5,271,15,39,NA,NA,1,NA,8,6,3,7,5,1,NA,NA,36,7.5,6,28,5.666666667,NA,Hylobates_lar,Hylobates_lar
62,Hylobates_pileatus,Monogamy,N,12,NA,NA,NA,5.5,5.44,NA,NA,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Hylobates_pileatus,Hylobates_pileatus
