,Primate_host,Mating_System,Presence_of_Mating_Season,Mating_Season_Length,Presence_of_Birthing_Season,Birth_Season_Length,Gestation_Period,Male_kg,Female_kg,Mean_lat_GMPD,GMPD_citations,WoS_citations,Total_PSR,Chao_PSR,TotaltrepPrev,TotalSIVPrev,SexualPSR,VerticalPSR,directPSR,indirectPSR,ClosePSR,NonclosePSR,VectorPSR,IntermediatePSR,Sexual_chao,Vertical_chao,Direct_chao,Indirect_chao,CloseT_chao,Nonclose_chao,Vector_chao,Intermediate_chao,BE07phy_species,TenkTr_species
63,Hylobates_syndactylus,Monogamy,N,12,N,12,233,11.9,10.7,NA,1,41,2,NA,NA,NA,NA,NA,2,NA,NA,2,NA,NA,NA,NA,3,NA,NA,3,NA,NA,Hylobates_syndactylus,Hylobates_syndactylus
64,Indri_indri,Monogamy,Y,4,Y,NA,135,5.83,6.84,-18.74063333,6,61,16,44.16666667,NA,NA,NA,NA,12,6,4,10,1,2,NA,NA,25.5,13,4.166666667,26,NA,3,Indri_indri,Indri_indri
65,Lagothrix_lagotricha,Polygamy,N,12,Y,6,225,7.28,7.02,NA,NA,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lagothrix_lagotricha,Lagothrix_lagotricha
66,Lemur_catta,Polygamy,Y,1,Y,4.5,135,2.21,2.21,-23.91871667,4,640,20,52,NA,NA,NA,2,18,5,7,12,NA,1,NA,3,42.5,15,28,37,NA,NA,Lemur_catta,Lemur_catta
67,Lemur_fulvus,Polygamy,Y,2,Y,3,120,2.18,2.25,-19.41140556,13,70,26,81.125,NA,NA,NA,1,23,4,14,19,3,NA,NA,NA,63.5,10,86,56.5,6,NA,Eulemur_fulvus,Petterus_fulvus
68,Lemur_macaco,Polygamy,Y,4,Y,1,122,1.88,1.76,-17.446,7,22,14,50,NA,NA,NA,NA,10,6,6,9,1,2,NA,NA,26,21,18.5,21.25,NA,3,Eulemur_macaco,Petterus_macaco
69,Lemur_mongoz,Monogamy,Y,3,Y,2,128,1.41,1.56,-18.73666667,2,17,4,10,NA,NA,NA,NA,3,1,2,2,1,NA,NA,NA,6,NA,3,3,NA,NA,Eulemur_mongoz,Petterus_mongoz
70,Lemur_rubriventer,Monogamy,Y,NA,Y,2.5,126,1.98,1.94,-21.26,3,10,6,21,NA,NA,NA,NA,5,1,4,5,NA,1,NA,NA,15,NA,10,15,NA,NA,Eulemur_rubriventer,Petterus_rubriventer
71,Leontopithecus_chrysomelas,Monogamy,Y,7,NA,NA,129,0.62,0.535,-14.7275,4,96,3,5,NA,NA,NA,NA,NA,3,NA,NA,2,1,NA,NA,NA,5,NA,NA,2.5,NA,Leontopithecus_chrysomelas,Leontopithecus_chrysomelas
72,Leontopithecus_rosalia,Monogamy,Y,NA,Y,NA,130,0.62,0.598,-28.24071429,7,168,9,33.5,NA,NA,NA,NA,5,4,4,5,1,2,NA,NA,15,6,10,15,NA,2.5,Leontopithecus_rosalia,Leontopithecus_rosalia
73,Lepilemur_mustelinus,Monogamy,Y,1.5,Y,1.5,176,0.761,0.779,-19.31785152,10,11,16,52,NA,NA,NA,NA,13,4,6,7,3,NA,NA,NA,33.25,10,10,15,6,NA,Lepilemur_mustelinus,Lepilemur_mustelinus
74,Macaca_arctoides,Polygamy,Y,3,NA,NA,182.4,12.2,8.4,14.45,2,349,2,3,NA,NA,1,1,2,NA,2,NA,NA,NA,NA,NA,3,NA,3,NA,NA,NA,Macaca_arctoides,Macaca_arctoides
75,Macaca_assamensis,Polygamy,Y,5,Y,4,164,11.3,6.9,23.515,2,88,2,3,NA,NA,NA,NA,NA,2,NA,NA,2,NA,NA,NA,NA,3,NA,NA,3,NA,Macaca_assamensis,Macaca_assamensis
76,Macaca_cyclopis,Polygamy,Y,4,Y,3,167,6,4.94,23.77142857,7,81,8,17,NA,NA,NA,NA,1,7,1,1,5,2,NA,NA,NA,13.25,NA,NA,7.25,3,Macaca_cyclopis,Macaca_cyclopis
77,Macaca_fascicularis,Polygyny,N,12,Y,5,162,5.36,3.59,3.821099609,31,4108,47,87.90909091,0,NA,1,2,28,21,8,16,12,7,NA,2.5,76.4,27.75,17,31.125,12.4,25,Macaca_fascicularis,Macaca_fascicularis
78,Macaca_fuscata,Polygamy,Y,8,Y,NA,173,11,8.03,34.47659733,24,1271,20,50.25,NA,NA,1,1,15,7,10,11,1,5,NA,NA,55.5,11.5,34.5,39,NA,7,Macaca_fuscata,Macaca_fuscata
79,Macaca_maurus,Polygyny,NA,NA,N,12,175,9.72,6.05,-3.5,2,15,1,NA,NA,NA,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Macaca_maura,Macaca_maurus
80,Macaca_mulatta,Polygamy,Y,3,Y,NA,164,11,8.8,24.90095926,18,7067,35,105.0833333,0,NA,5,6,26,8,21,10,7,2,7.25,7.5,70.1,32.5,46.6,50.5,25,3,Macaca_mulatta,Macaca_mulatta
81,Macaca_nemestrina,Polyandry,N,12,N,12,NA,11.2,6.5,1.423333704,9,1044,11,15.16666667,0,NA,1,1,2,9,2,NA,9,NA,NA,NA,3,10.5,3,NA,10.5,NA,Macaca_nemestrina,Macaca_nemestrina
82,Macaca_ochreata,Polygamy,NA,NA,NA,NA,168,5.3,2.6,-5,1,9,1,NA,NA,NA,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Macaca_ochreata,Macaca_ochreata
83,Macaca_radiata,Polyandry,N,12,Y,NA,NA,6.67,3.85,14.77903485,14,416,12,44,NA,NA,NA,NA,5,7,3,2,6,NA,NA,NA,15,11.5,6,3,8,NA,Macaca_radiata,Macaca_radiata
84,Macaca_silenus,Polygyny,N,12,N,12,176,8.9,6.1,12.93933333,3,101,19,47.125,NA,NA,NA,1,13,7,4,14,1,5,NA,NA,29.66666667,25,10,34.16666667,NA,13,Macaca_silenus,Macaca_silenus
85,Macaca_sinica,Polygamy,Y,3,Y,4,167,5.68,3.2,7.382,9,42,22,202.5,NA,NA,1,1,11,13,7,8,11,NA,NA,NA,61,68,28,32.5,47,NA,Macaca_sinica,Macaca_sinica
86,Macaca_sylvanus,Polygamy,Y,NA,Y,3,NA,16,11,35.95,4,304,4,10,NA,0,1,2,3,1,3,NA,1,NA,NA,3,6,NA,6,NA,NA,NA,Macaca_sylvanus,Macaca_sylvanus
87,Macaca_tonkeana,Polygamy,NA,NA,NA,NA,173,14.9,9,-2.671466667,2,113,9,45,NA,NA,1,1,6,4,1,5,1,2,NA,NA,21,10,NA,15,NA,3,Macaca_tonkeana,Macaca_tonkeana
88,Mandrillus_leucophaeus,Polygamy,NA,NA,Y,5,NA,17.5,12.5,6.051,11,55,8,26,NA,1,2,2,4,4,4,2,2,2,3,3,10,6,10,3,2,2.5,Mandrillus_leucophaeus,Mandrillus_leucophaeus
89,Mandrillus_sphinx,Polygyny,Y,6,Y,5,173,31.6,12.9,1.51262498,17,215,28,68.5,NA,0.7998,4,5,17,12,12,13,5,6,4.5,7,25,57,16.16666667,19,15,16,Mandrillus_sphinx,Mandrillus_sphinx
90,Microcebus_murinus,Polygamy,Y,1,Y,NA,61,0.059,0.063,-20.87873611,17,491,26,62.125,NA,NA,NA,NA,14,10,5,13,1,7,NA,NA,30,13,13,25.25,NA,9.25,Microcebus_murinus,Microcebus_murinus
91,Microcebus_rufus,Polygyny,Y,2,Y,2,60,0.043,0.042,-21.26,10,53,14,44.25,NA,NA,NA,NA,11,6,7,10,1,2,NA,NA,27,13,22,26,NA,3,Microcebus_rufus,Microcebus_rufus
92,Miopithecus_talapoin,Polyandry,Y,3,NA,NA,NA,1.38,1.12,3.6375,7,31,9,41,NA,0.25,3,4,5,4,5,1,3,1,6,10,15,8.5,15,NA,5,NA,Miopithecus_talapoin,Miopithecus_talapoin
93,Nasalis_larvatus,Polygamy,N,12,N,12,166,20.4,9.82,4.836112,5,90,14,34.16666667,NA,NA,NA,NA,8,8,1,8,NA,6,NA,NA,12.16666667,32.5,NA,12.16666667,NA,21,Nasalis_larvatus,Nasalis_larvatus
94,Nycticebus_coucang,Polyandry,N,12,N,12,188,0.679,0.626,1.791496667,10,137,10,50.5,NA,NA,NA,NA,5,6,1,5,3,2,NA,NA,13,21,NA,13,6,3,Nycticebus_coucang,Nycticebus_coucang
95,Otolemur_crassicaudatus,Polygyny,Y,4,Y,NA,133,1.19,1.11,-11.20349264,8,48,14,98.5,NA,NA,NA,NA,9,10,1,9,2,2,NA,NA,41,55,NA,45,3,3,Otolemur_crassicaudatus,Otolemur_crassicaudatus
96,Otolemur_garnettii,Polygamy,N,12,Y,3,133,0.794,0.734,-29,1,20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Otolemur_garnettii,Otolemur_garnettii
97,Pan_paniscus,Polygamy,N,12,N,12,240,45,33.2,-0.443486323,15,852,21,75,NA,NA,3,4,15,7,7,8,5,1,6,10,34.16666667,28,13.25,17,15,NA,Pan_paniscus,Pan_paniscus
98,Pan_troglodytes,Polygamy,N,12,N,12,230,42.7,33.7,1.637352567,114,3694,103,206.3611111,0.297,0.126027027,9,8,60,34,38,43,17,14,10.5,10.25,104,91.6,52.22222222,83.33333333,45.16666667,39,Pan_troglodytes,Pan_troglodytes
99,Papio_anubis,Polygamy,N,12,N,12,180,25.1,13.3,1.387073899,53,752,72,177.8,0.527130435,NA,2,1,42,35,25,35,8,17,2,NA,83.14285714,92.6,57.66666667,68.33333333,26,47.25,NA,Papio_anubis
100,Papio_cynocephalus,Polygamy,N,12,N,12,180,21.8,12.3,-3.828647476,28,615,68,126.8,0.321950689,0.01,3,2,47,34,30,30,9,13,3.5,2.5,77.375,68.57142857,60.08333333,39.8,18,63,NA,Papio_cynocephalus
101,Papio_hamadryas,Polygyny,N,12,N,12,172,16.9,9.9,10.59406303,7,679,21,37.33333333,NA,NA,1,1,14,7,6,13,1,5,NA,NA,24.125,13.25,7.5,21,NA,7.25,Papio_hamadryas,Papio_hamadryas
102,Papio_papio,Polygyny,N,12,NA,NA,184,NA,12.1,11.17858333,12,494,27,75.4,NA,NA,2,1,17,12,9,14,4,7,2.5,NA,49.66666667,25.5,21.25,50,10,13.25,NA,Papio_papio
103,Papio_ursinus,Polygamy,N,12,N,12,NA,29.8,14.8,-25.4130426,41,424,64,111.1153846,NA,NA,4,4,46,26,29,32,5,13,5,5,66.34615385,50.5,49.64285714,39,15,41,NA,Papio_ursinus
104,Perodicticus_potto,Polygamy,N,12,Y,6,199,1.25,1.21,2.604804444,6,67,8,17,NA,NA,NA,NA,1,8,NA,1,4,2,NA,NA,NA,17,NA,NA,5,3,Perodicticus_potto,Perodicticus_potto
105,Pithecia_irrorata,NA,NA,NA,NA,NA,165,2.25,2.07,-9.106666667,3,19,6,18.5,NA,NA,NA,NA,NA,6,NA,NA,6,NA,NA,NA,NA,18.5,NA,NA,18.5,NA,Pithecia_irrorata,Pithecia_irrorata
106,Pithecia_pithecia,Monogamy,N,12,N,12,NA,1.94,1.58,1.243076923,12,76,13,26.5,NA,NA,NA,NA,3,9,2,2,8,NA,NA,NA,5,18,2.5,2.5,14.25,NA,Pithecia_pithecia,Pithecia_pithecia
107,Pongo_pygmaeus,Polygamy,N,12,N,12,274,77.9,35.6,2.931448667,19,741,32,42.32142857,NA,0,3,2,19,12,13,12,8,3,5,2.5,26.5625,14.08333333,15.57142857,16.9,8.083333333,6,Pongo_pygmaeus,Pongo_pygmaeus
108,Presbytis_cristata,Polygyny,N,12,N,12,198,6.61,5.76,1.831555714,16,27,24,52.9,NA,NA,NA,NA,10,15,6,8,11,3,NA,NA,50.5,25.125,18.5,32.5,14.125,6,Trachypithecus_cristatus,Presbytis_cristata
109,Presbytis_entellus,NA,Y,5,Y,6,209,19.2,14.8,14.46308889,18,184,17,115,NA,NA,NA,NA,14,5,9,9,3,NA,NA,NA,98.5,8,41,41,3,NA,Semnopithecus_entellus,Presbytis_entellus
110,Presbytis_francoisi,Polygyny,N,12,NA,NA,182.4,7.7,7.35,10.5,1,8,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,Trachypithecus_francoisi,Presbytis_francoisi
111,Presbytis_melalophos,Polygyny,NA,NA,NA,NA,NA,6.59,6.47,5.725,6,20,6,10,NA,NA,NA,NA,NA,6,NA,NA,6,NA,NA,NA,NA,10,NA,NA,10,NA,Presbytis_melalophos,Presbytis_melalophos
112,Presbytis_obscura,Polygyny,N,12,N,12,145,7.9,6.26,3.60625,9,9,4,4.5,NA,NA,NA,NA,1,3,1,1,3,NA,NA,NA,NA,3.5,NA,NA,3.5,NA,Trachypithecus_obscurus,Presbytis_obscura
113,Presbytis_phayrei,Polygyny,NA,NA,NA,NA,NA,7.87,6.3,26,3,4,2,2.5,NA,NA,NA,NA,2,NA,2,2,NA,NA,NA,NA,2.5,NA,2.5,2.5,NA,NA,Trachypithecus_phayrei,Presbytis_phayrei
114,Procolobus_verus,Polygyny,NA,NA,N,12,168,4.7,4.2,6.21,2,21,15,120,NA,NA,1,1,14,2,7,12,NA,1,NA,NA,105,3,28,78,NA,NA,Procolobus_verus,Procolobus_verus
115,Propithecus_diadema,Polygamy,Y,3,Y,3,158,5.94,6.26,-17.11064773,10,93,16,22.75,NA,0,NA,NA,10,4,6,8,NA,4,NA,NA,16,4.166666667,10,14.25,NA,4.166666667,Propithecus_diadema,Propithecus_diadema
116,Propithecus_verreauxi,Polygyny,Y,2.5,Y,4,NA,3.25,2.95,-21.13867692,13,221,19,47.16666667,NA,NA,NA,1,13,6,8,10,4,1,NA,NA,53.5,10,26,31,5,NA,Propithecus_verreauxi,Propithecus_verreauxi
117,Pygathrix_roxellana,Polygamy,Y,4,Y,4,NA,17.9,11.6,27.6,1,3,4,NA,NA,NA,NA,NA,4,NA,NA,4,NA,1,NA,NA,10,NA,NA,10,NA,NA,Pygathrix_roxellana,Pygathrix_roxellana
118,Saguinus_bicolor,Monogamy,N,12,N,12,145,0.428,0.43,-2.46,1,21,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Saguinus_bicolor,Saguinus_bicolor
119,Saguinus_fuscicollis,Polyandry,Y,10,Y,7,NA,0.343,0.358,-9.112691667,8,223,31,161.6666667,NA,NA,NA,NA,11,20,4,9,9,11,NA,NA,61,101,8.5,41,41,61,Saguinus_fuscicollis,Saguinus_fuscicollis
120,Saguinus_imperator,Polyandry,Y,6,Y,6,145,0.474,0.475,-12.569,2,39,3,6,NA,NA,NA,NA,NA,3,NA,NA,3,NA,NA,NA,NA,6,NA,NA,6,NA,Saguinus_imperator,Saguinus_imperator
121,Saguinus_leucopus,Polyandry,Y,NA,Y,NA,140,0.494,0.49,-2.49125,4,28,8,32.5,NA,NA,NA,NA,5,4,NA,3,2,1,NA,NA,15,8.5,NA,6,2.5,NA,Saguinus_leucopus,Saguinus_leucopus
122,Saguinus_midas,Polyandry,Y,4,NA,NA,155,0.515,0.575,-1.193703704,17,67,16,32.66666667,NA,NA,NA,NA,3,11,2,1,10,1,NA,NA,6,15.16666667,3,NA,12.66666667,NA,Saguinus_midas,Saguinus_midas
123,Saguinus_mystax,Polyandry,N,12,Y,9,150,0.51,0.539,-4.176535714,8,134,16,58.25,NA,NA,NA,NA,4,12,2,3,3,9,NA,NA,8.5,62,2.5,6,5,37,Saguinus_mystax,Saguinus_mystax
124,Saguinus_oedipus,Monogamy,N,12,Y,4,182,0.418,0.404,8.391111111,12,459,14,44.25,NA,NA,NA,NA,2,12,1,2,11,1,NA,NA,3,32.25,NA,3,27,NA,Saguinus_oedipus,Saguinus_oedipus
125,Saimiri_boliviensis,Polygamy,Y,2.5,NA,NA,165,0.911,0.711,-10,1,152,5,NA,NA,NA,NA,NA,2,3,1,2,NA,3,NA,NA,3,6,NA,3,NA,6,Saimiri_boliviensis,Saimiri_boliviensis
126,Saimiri_oerstedii,Polygamy,Y,2.5,Y,2.5,154,0.897,0.68,8.379442292,8,22,15,99.5,NA,NA,NA,1,4,11,2,2,8,3,NA,NA,8.5,56,2.5,2.5,29,6,Saimiri_oerstedii,Saimiri_oerstedii
127,Saimiri_sciureus,Polygamy,Y,3,Y,3,150,0.779,0.662,-2.749220882,31,1182,35,63.57142857,NA,NA,NA,NA,12,23,4,11,16,6,NA,NA,20.16666667,44.125,6,23.25,26.66666667,14,Saimiri_sciureus,Saimiri_sciureus
128,Saimiri_ustus,Polygamy,NA,NA,NA,NA,NA,0.921,0.799,-8.13,3,11,4,4,NA,NA,NA,NA,NA,4,NA,NA,4,NA,NA,NA,NA,4,NA,NA,4,NA,Saimiri_ustus,Saimiri_ustus
129,Tarsius_bancanus,Monogamy,N,12,NA,NA,NA,0.128,0.117,5.095,1,46,2,NA,NA,NA,NA,NA,NA,2,NA,1,NA,2,NA,NA,NA,3,NA,NA,NA,3,Tarsius_bancanus,Tarsius_bancanus
130,Varecia_variegata,Polygyny,Y,3,NA,NA,97,3.63,3.52,-19.26558333,5,196,14,98.5,NA,NA,NA,NA,11,4,3,9,2,NA,NA,NA,61,6,6,41,3,NA,Varecia_variegata,Varecia_variegata
